Menu Item,Ingredient,Unit,Portion Size,Unit Cost (MYR),Ingredient Cost (MYR),Selling Price (MYR),Total COGS (MYR),Margin %,Category,Time Period
Greek Yogurt Bowl,Container,piece,1,0.50,0.50,10.00,3.00,70.0%,Light Meals,8am-11am
Acai Bowl,Acai Puree,gm,100,0.03,3.00,14.00,5.00,64.3%,Light Meals,8am-11am
Acai Bowl,Granola,gm,40,0.01,0.40,14.00,5.00,64.3%,Light Meals,8am-11am
Acai Bowl,Banana,pc,0.5,1.00,0.50,14.00,5.00,64.3%,Light Meals,8am-11am
Acai Bowl,Mixed Berries,gm,30,0.07,2.10,14.00,5.00,64.3%,Light Meals,8am-11am
Acai Bowl,Coconut Flakes,gm,10,0.01,0.10,14.00,5.00,64.3%,Light Meals,8am-11am
Acai Bowl,Chia Seeds,gm,10,0.05,0.50,14.00,5.00,64.3%,Light Meals,8am-11am
Acai Bowl,Honey,ml,10,0.02,0.20,14.00,5.00,64.3%,Light Meals,8am-11am
Acai Bowl,Container,piece,1,0.50,0.50,14.00,5.00,64.3%,Light Meals,8am-11am
Chia Pudding,Chia Seeds,gm,40,0.05,2.00,9.00,2.50,72.2%,Light Meals,8am-11am
Chia Pudding,Coconut Milk,ml,150,0.01,1.50,9.00,2.50,72.2%,Light Meals,8am-11am
Chia Pudding,Vanilla Extract,ml,3,0.36,0.10,9.00,2.50,72.2%,Light Meals,8am-11am
Chia Pudding,Honey,ml,15,0.02,0.30,9.00,2.50,72.2%,Light Meals,8am-11am
Chia Pudding,Mixed Berries,gm,20,0.07,1.40,9.00,2.50,72.2%,Light Meals,8am-11am
Chia Pudding,Container,piece,1,0.50,0.50,9.00,2.50,72.2%,Light Meals,8am-11am
Fruit Cup,Mixed Fresh Fruit,gm,200,0.02,4.00,7.00,3.00,57.1%,Light Meals,8am-11am
Fruit Cup,Container,piece,1,0.50,0.50,7.00,3.00,57.1%,Light Meals,8am-11am
Protein Box,Egg,pc,2,0.53,1.06,12.00,4.50,62.5%,Light Meals,8am-11am
Protein Box,Mixed Nuts,gm,30,0.05,1.50,12.00,4.50,62.5%,Light Meals,8am-11am
Protein Box,Bega Cheese,slice,1,0.41,0.41,12.00,4.50,62.5%,Light Meals,8am-11am
Protein Box,Fresh Fruit,gm,100,0.02,2.00,12.00,4.50,62.5%,Light Meals,8am-11am
Protein Box,Cherry Tomatoes,gm,50,0.01,0.50,12.00,4.50,62.5%,Light Meals,8am-11am
Protein Box,Cucumber,gm,30,0.01,0.30,12.00,4.50,62.5%,Light Meals,8am-11am
Protein Box,Hummus,gm,30,0.05,1.50,12.00,4.50,62.5%,Light Meals,8am-11am
Protein Box,Container,piece,1,0.50,0.50,12.00,4.50,62.5%,Light Meals,8am-11am
Banana Bread Slice,Banana Bread (sliced),slice,1,2.50,2.50,6.00,2.50,58.3%,Grab & Go,After 2:30pm
Banana Bread Slice,Packaging,piece,1,0.50,0.50,6.00,2.50,58.3%,Grab & Go,After 2:30pm
Banana Bread + Butter,Banana Bread (sliced),slice,1,2.50,2.50,7.50,3.00,60.0%,Grab & Go,After 2:30pm
Banana Bread + Butter,Butter,portion,1,0.50,0.50,7.50,3.00,60.0%,Grab & Go,After 2:30pm
Banana Bread + Butter,Packaging,piece,1,0.50,0.50,7.50,3.00,60.0%,Grab & Go,After 2:30pm
Lemon Loaf,Lemon Loaf (sliced),slice,1,2.80,2.80,6.50,2.80,56.9%,Grab & Go,After 2:30pm
Lemon Loaf,Packaging,piece,1,0.50,0.50,6.50,2.80,56.9%,Grab & Go,After 2:30pm
Chocolate Marble Cake,Chocolate Marble Cake (sliced),slice,1,2.50,2.50,6.00,2.50,58.3%,Grab & Go,After 2:30pm
Chocolate Marble Cake,Packaging,piece,1,0.50,0.50,6.00,2.50,58.3%,Grab & Go,After 2:30pm
Carrot Walnut Cake,Carrot Walnut Cake (sliced),slice,1,3.00,3.00,7.00,3.00,57.1%,Grab & Go,After 2:30pm
Carrot Walnut Cake,Packaging,piece,1,0.50,0.50,7.00,3.00,57.1%,Grab & Go,After 2:30pm
Apple Crumble Slice,Apple Crumble (sliced),slice,1,3.20,3.20,7.00,3.20,54.3%,Grab & Go,After 2:30pm
Apple Crumble Slice,Packaging,piece,1,0.50,0.50,7.00,3.20,54.3%,Grab & Go,After 2:30pm
Bread Pudding,Bread Pudding (sliced),slice,1,3.00,3.00,7.00,3.00,57.1%,Grab & Go,After 2:30pm
Bread Pudding,Packaging,piece,1,0.50,0.50,7.00,3.00,57.1%,Grab & Go,After 2:30pm
Burnt Cheesecake Slice,Burnt Cheesecake (sliced),slice,1,4.00,4.00,9.00,4.00,55.6%,Grab & Go,After 2:30pm
Burnt Cheesecake Slice,Packaging,piece,1,0.50,0.50,9.00,4.00,55.6%,Grab & Go,After 2:30pm
Tiramisu Cup,Tiramisu (cup),cup,1,4.50,4.50,10.00,4.50,55.0%,Grab & Go,After 2:30pm
Tiramisu Cup,Packaging,piece,1,0.50,0.50,10.00,4.50,55.0%,Grab & Go,After 2:30pm
Chocolate Lava Cake,Chocolate Lava Cake,pc,1,5.00,5.00,11.00,5.00,54.5%,Grab & Go,After 2:30pm
Chocolate Lava Cake,Packaging,piece,1,0.50,0.50,11.00,5.00,54.5%,Grab & Go,After 2:30pm
Apple Pie Slice,Apple Pie (sliced),slice,1,3.50,3.50,7.50,3.50,53.3%,Grab & Go,After 2:30pm
Apple Pie Slice,Packaging,piece,1,0.50,0.50,7.50,3.50,53.3%,Grab & Go,After 2:30pm
Egg Tart,Egg Tart,pc,1,2.00,2.00,4.50,2.00,55.6%,Grab & Go,After 2:30pm
Egg Tart,Packaging,piece,1,0.50,0.50,4.50,2.00,55.6%,Grab & Go,After 2:30pm
Pandan Kaya Cake,Pandan Kaya Cake (sliced),slice,1,2.50,2.50,6.00,2.50,58.3%,Grab & Go,After 2:30pm
Pandan Kaya Cake,Packaging,piece,1,0.50,0.50,6.00,2.50,58.3%,Grab & Go,After 2:30pm
Almond Croissant,Almond Croissant,pc,1,3.50,3.50,7.00,3.50,50.0%,Grab & Go,After 2:30pm
Almond Croissant,Packaging,piece,1,0.50,0.50,7.00,3.50,50.0%,Grab & Go,After 2:30pm
Ham & Cheese Croissant,Ham & Cheese Croissant,pc,1,4.00,4.00,8.00,4.00,50.0%,Grab & Go,After 2:30pm
Ham & Cheese Croissant,Packaging,piece,1,0.50,0.50,8.00,4.00,50.0%,Grab & Go,After 2:30pm
Danish Pastry,Danish Pastry,pc,1,3.00,3.00,6.50,3.00,53.8%,Grab & Go,After 2:30pm
Danish Pastry,Packaging,piece,1,0.50,0.50,6.50,3.00,53.8%,Grab & Go,After 2:30pm
Cinnamon Roll,Cinnamon Roll,pc,1,3.20,3.20,7.00,3.20,54.3%,Grab & Go,After 2:30pm
Cinnamon Roll,Packaging,piece,1,0.50,0.50,7.00,3.20,54.3%,Grab & Go,After 2:30pm
Scone Plain,Scone,pc,1,2.00,2.00,5.00,2.00,60.0%,Grab & Go,After 2:30pm
Scone Plain,Packaging,piece,1,0.50,0.50,5.00,2.00,60.0%,Grab & Go,After 2:30pm
Scone with Jam & Cream,Scone,pc,1,2.00,2.00,8.00,3.50,56.3%,Grab & Go,After 2:30pm
Scone with Jam & Cream,Clotted Cream,gm,30,0.05,1.50,8.00,3.50,56.3%,Grab & Go,After 2:30pm
Scone with Jam & Cream,Berry Jam,gm,20,0.03,0.50,8.00,3.50,56.3%,Grab & Go,After 2:30pm
Scone with Jam & Cream,Packaging,piece,1,0.50,0.50,8.00,3.50,56.3%,Grab & Go,After 2:30pm
Pandan Muffin,Pandan Muffin,pc,1,2.30,2.30,5.50,2.30,58.2%,Grab & Go,After 2:30pm
Pandan Muffin,Packaging,piece,1,0.50,0.50,5.50,2.30,58.2%,Grab & Go,After 2:30pm
